ncverilog: 10.20-s114: (c) Copyright 1995-2012 Cadence Design Systems, Inc.
TOOL:	ncverilog	10.20-s114: Started on Oct 20, 2016 at 19:27:03 CST
ncverilog
	HW1_test_alu.v
	HW1_alu_v1.v
file: HW1_alu_v1.v
	module worklib.alu:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.alu:v <0x2980c1e3>
			streams:   4, words:  2499
		worklib.test_alu:v <0x65723fa8>
			streams:   6, words: 44152
	Loading native compiled code:     .................... Done
	Building instance specific data structures.
	Design hierarchy summary:
		                   Instances  Unique
		Modules:                   2       2
		Registers:                21      21
		Scalar wires:              4       -
		Vectored wires:            5       -
		Always blocks:             4       4
		Initial blocks:            1       1
		Cont. assignments:         1       2
		Pseudo assignments:        1       1
		Simulation timescale:  100ps
	Writing initial simulation snapshot: worklib.test_alu:v
Loading snapshot worklib.test_alu:v .................... Done
*Novas* Loading libsscore_ius102.so
ncsim> source /usr/cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run

****************************** Test for Instruction=000 ****************************

Correct! A=00000101,  B=00000101,  answer=0000000000001010,  yours=0000000000001010
Correct! A=10011001,  B=00011111,  answer=0000000000011001,  yours=0000000000011001
Correct! A=10011001,  B=00111110,  answer=0000000000011000,  yours=0000000000011000
Correct! A=10011001,  B=01011101,  answer=0000000000011001,  yours=0000000000011001
Correct! A=10011001,  B=01111100,  answer=0000000000011000,  yours=0000000000011000
Correct! A=10011001,  B=10011011,  answer=0000000010011001,  yours=0000000010011001
Correct! A=10011001,  B=10111010,  answer=0000000010011000,  yours=0000000010011000
Correct! A=10011001,  B=11011001,  answer=0000000010011001,  yours=0000000010011001
Correct! A=10011001,  B=11111000,  answer=0000000010011000,  yours=0000000010011000
Correct! A=11001100,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=11001100,  B=00011111,  answer=0000000000001100,  yours=0000000000001100
Correct! A=11001100,  B=00111110,  answer=0000000000001100,  yours=0000000000001100
Correct! A=11001100,  B=01011101,  answer=0000000001001100,  yours=0000000001001100
Correct! A=11001100,  B=01111100,  answer=0000000001001100,  yours=0000000001001100
Correct! A=11001100,  B=10011011,  answer=0000000010001000,  yours=0000000010001000
Correct! A=11001100,  B=10111010,  answer=0000000010001000,  yours=0000000010001000
Correct! A=11001100,  B=11011001,  answer=0000000011001000,  yours=0000000011001000
Correct! A=11001100,  B=11111000,  answer=0000000011001000,  yours=0000000011001000
Correct! A=11111111,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=11111111,  B=00011111,  answer=0000000000011111,  yours=0000000000011111
Correct! A=11111111,  B=00111110,  answer=0000000000111110,  yours=0000000000111110
Correct! A=11111111,  B=01011101,  answer=0000000001011101,  yours=0000000001011101
Correct! A=11111111,  B=01111100,  answer=0000000001111100,  yours=0000000001111100
Correct! A=11111111,  B=10011011,  answer=0000000010011011,  yours=0000000010011011
Correct! A=11111111,  B=10111010,  answer=0000000010111010,  yours=0000000010111010
Correct! A=11111111,  B=11011001,  answer=0000000011011001,  yours=0000000011011001

************************************************************************************


****************************** Test for Instruction=100 ****************************

Correct! A=00000000,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00011111,  answer=0000000000011111,  yours=0000000000011111
Correct! A=00000000,  B=00111110,  answer=0000000000111110,  yours=0000000000111110
Correct! A=00000000,  B=01011101,  answer=0000000001011101,  yours=0000000001011101
Correct! A=00000000,  B=01111100,  answer=0000000001111100,  yours=0000000001111100
Correct! A=00000000,  B=10011011,  answer=0000000010011011,  yours=0000000010011011
Correct! A=00000000,  B=10111010,  answer=0000000010111010,  yours=0000000010111010
Correct! A=00000000,  B=11011001,  answer=0000000011011001,  yours=0000000011011001
Correct! A=00000000,  B=11111000,  answer=0000000011111000,  yours=0000000011111000
Correct! A=00110011,  B=00000000,  answer=0000000000110011,  yours=0000000000110011
Correct! A=00110011,  B=00011111,  answer=0000000000101100,  yours=0000000000101100
Correct! A=00110011,  B=00111110,  answer=0000000000001101,  yours=0000000000001101
Correct! A=00110011,  B=01011101,  answer=0000000001101110,  yours=0000000001101110
Correct! A=00110011,  B=01111100,  answer=0000000001001111,  yours=0000000001001111
Correct! A=00110011,  B=10011011,  answer=0000000010101000,  yours=0000000010101000
Correct! A=00110011,  B=10111010,  answer=0000000010001001,  yours=0000000010001001
Correct! A=00110011,  B=11011001,  answer=0000000011101010,  yours=0000000011101010
Correct! A=00110011,  B=11111000,  answer=0000000011001011,  yours=0000000011001011
Correct! A=01100110,  B=00000000,  answer=0000000001100110,  yours=0000000001100110
Correct! A=01100110,  B=00011111,  answer=0000000001111001,  yours=0000000001111001
Correct! A=01100110,  B=00111110,  answer=0000000001011000,  yours=0000000001011000
Correct! A=01100110,  B=01011101,  answer=0000000000111011,  yours=0000000000111011
Correct! A=01100110,  B=01111100,  answer=0000000000011010,  yours=0000000000011010
Correct! A=01100110,  B=10011011,  answer=0000000011111101,  yours=0000000011111101
Correct! A=01100110,  B=10111010,  answer=0000000011011100,  yours=0000000011011100
Correct! A=01100110,  B=11011001,  answer=0000000010111111,  yours=0000000010111111
Correct! A=01100110,  B=11111000,  answer=0000000010011110,  yours=0000000010011110
Correct! A=10011001,  B=00000000,  answer=0000000010011001,  yours=0000000010011001
Correct! A=10011001,  B=00011111,  answer=0000000010000110,  yours=0000000010000110
Correct! A=10011001,  B=00111110,  answer=0000000010100111,  yours=0000000010100111
Correct! A=10011001,  B=01011101,  answer=0000000011000100,  yours=0000000011000100
Correct! A=10011001,  B=01111100,  answer=0000000011100101,  yours=0000000011100101
Correct! A=10011001,  B=10011011,  answer=0000000000000010,  yours=0000000000000010
Correct! A=10011001,  B=10111010,  answer=0000000000100011,  yours=0000000000100011
Correct! A=10011001,  B=11011001,  answer=0000000001000000,  yours=0000000001000000
Correct! A=10011001,  B=11111000,  answer=0000000001100001,  yours=0000000001100001
Correct! A=11001100,  B=00000000,  answer=0000000011001100,  yours=0000000011001100
Correct! A=11001100,  B=00011111,  answer=0000000011010011,  yours=0000000011010011
Correct! A=11001100,  B=00111110,  answer=0000000011110010,  yours=0000000011110010
Correct! A=11001100,  B=01011101,  answer=0000000010010001,  yours=0000000010010001
Correct! A=11001100,  B=01111100,  answer=0000000010110000,  yours=0000000010110000
Correct! A=11001100,  B=10011011,  answer=0000000001010111,  yours=0000000001010111
Correct! A=11001100,  B=10111010,  answer=0000000001110110,  yours=0000000001110110
Correct! A=11001100,  B=11011001,  answer=0000000000010101,  yours=0000000000010101
Correct! A=11001100,  B=11111000,  answer=0000000000110100,  yours=0000000000110100
Correct! A=11111111,  B=00000000,  answer=0000000011111111,  yours=0000000011111111
Correct! A=11111111,  B=00011111,  answer=0000000011100000,  yours=0000000011100000
Correct! A=11111111,  B=00111110,  answer=0000000011000001,  yours=0000000011000001
Correct! A=11111111,  B=01011101,  answer=0000000010100010,  yours=0000000010100010
Correct! A=11111111,  B=01111100,  answer=0000000010000011,  yours=0000000010000011
Correct! A=11111111,  B=10011011,  answer=0000000001100100,  yours=0000000001100100
Correct! A=11111111,  B=10111010,  answer=0000000001000101,  yours=0000000001000101
Correct! A=11111111,  B=11011001,  answer=0000000000100110,  yours=0000000000100110

************************************************************************************


****************************** Test for Instruction=101 ****************************

 Correct! A:10000000,  answer=0000000010000000,  yours=0000000010000000
 Correct! A:10001001,  answer=0000000001110111,  yours=0000000001110111
 Correct! A:10010010,  answer=0000000001101110,  yours=0000000001101110
 Correct! A:10011011,  answer=0000000001100101,  yours=0000000001100101
 Correct! A:10100100,  answer=0000000001011100,  yours=0000000001011100
 Correct! A:10101101,  answer=0000000001010011,  yours=0000000001010011
 Correct! A:10110110,  answer=0000000001001010,  yours=0000000001001010
 Correct! A:10111111,  answer=0000000001000001,  yours=0000000001000001
 Correct! A:11001000,  answer=0000000000111000,  yours=0000000000111000
 Correct! A:11010001,  answer=0000000000101111,  yours=0000000000101111
 Correct! A:11011010,  answer=0000000000100110,  yours=0000000000100110
 Correct! A:11100011,  answer=0000000000011101,  yours=0000000000011101
 Correct! A:11101100,  answer=0000000000010100,  yours=0000000000010100
 Correct! A:11110101,  answer=0000000000001011,  yours=0000000000001011
 Correct! A:11111110,  answer=0000000000000010,  yours=0000000000000010
 Correct! A:00000111,  answer=0000000000000111,  yours=0000000000000111
 Correct! A:00010000,  answer=0000000000010000,  yours=0000000000010000
 Correct! A:00011001,  answer=0000000000011001,  yours=0000000000011001
 Correct! A:00100010,  answer=0000000000100010,  yours=0000000000100010
 Correct! A:00101011,  answer=0000000000101011,  yours=0000000000101011
 Correct! A:00110100,  answer=0000000000110100,  yours=0000000000110100
 Correct! A:00111101,  answer=0000000000111101,  yours=0000000000111101
 Correct! A:01000110,  answer=0000000001000110,  yours=0000000001000110
 Correct! A:01001111,  answer=0000000001001111,  yours=0000000001001111
 Correct! A:01011000,  answer=0000000001011000,  yours=0000000001011000
 Correct! A:01100001,  answer=0000000001100001,  yours=0000000001100001
 Correct! A:01101010,  answer=0000000001101010,  yours=0000000001101010
 Correct! A:01110011,  answer=0000000001110011,  yours=0000000001110011

************************************************************************************


****************************** Test for Instruction=110 ****************************

Correct! A=00000000,  B=00000000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00000000,  B=00011110,  answer=0000000000001111,  yours=0000000000001111
Correct! A=00000000,  B=00111100,  answer=0000000000011110,  yours=0000000000011110
Correct! A=00000000,  B=01011010,  answer=0000000000101101,  yours=0000000000101101
Correct! A=00000000,  B=01111000,  answer=0000000000111100,  yours=0000000000111100
Correct! A=00000000,  B=10010110,  answer=0000000001001011,  yours=0000000001001011
Correct! A=00000000,  B=10110100,  answer=0000000001011010,  yours=0000000001011010
Correct! A=00000000,  B=11010010,  answer=0000000001101001,  yours=0000000001101001
Correct! A=00000000,  B=11110000,  answer=0000000001111000,  yours=0000000001111000
Correct! A=00011110,  B=00000000,  answer=0000000000001111,  yours=0000000000001111
Correct! A=00011110,  B=00011110,  answer=0000000000011110,  yours=0000000000011110
Correct! A=00011110,  B=00111100,  answer=0000000000101101,  yours=0000000000101101
Correct! A=00011110,  B=01011010,  answer=0000000000111100,  yours=0000000000111100
Correct! A=00011110,  B=01111000,  answer=0000000001001011,  yours=0000000001001011
Correct! A=00011110,  B=10010110,  answer=0000000001011010,  yours=0000000001011010
Correct! A=00011110,  B=10110100,  answer=0000000001101001,  yours=0000000001101001
Correct! A=00011110,  B=11010010,  answer=0000000001111000,  yours=0000000001111000
Correct! A=00011110,  B=11110000,  answer=0000000010000111,  yours=0000000010000111
Correct! A=00111100,  B=00000000,  answer=0000000000011110,  yours=0000000000011110
Correct! A=00111100,  B=00011110,  answer=0000000000101101,  yours=0000000000101101
Correct! A=00111100,  B=00111100,  answer=0000000000111100,  yours=0000000000111100
Correct! A=00111100,  B=01011010,  answer=0000000001001011,  yours=0000000001001011
Correct! A=00111100,  B=01111000,  answer=0000000001011010,  yours=0000000001011010
Correct! A=00111100,  B=10010110,  answer=0000000001101001,  yours=0000000001101001
Correct! A=00111100,  B=10110100,  answer=0000000001111000,  yours=0000000001111000
Correct! A=00111100,  B=11010010,  answer=0000000010000111,  yours=0000000010000111
Correct! A=00111100,  B=11110000,  answer=0000000010010110,  yours=0000000010010110
Correct! A=01011010,  B=00000000,  answer=0000000000101101,  yours=0000000000101101
Correct! A=01011010,  B=00011110,  answer=0000000000111100,  yours=0000000000111100
Correct! A=01011010,  B=00111100,  answer=0000000001001011,  yours=0000000001001011
Correct! A=01011010,  B=01011010,  answer=0000000001011010,  yours=0000000001011010
Correct! A=01011010,  B=01111000,  answer=0000000001101001,  yours=0000000001101001
Correct! A=01011010,  B=10010110,  answer=0000000001111000,  yours=0000000001111000
Correct! A=01011010,  B=10110100,  answer=0000000010000111,  yours=0000000010000111
Correct! A=01011010,  B=11010010,  answer=0000000010010110,  yours=0000000010010110
Correct! A=01011010,  B=11110000,  answer=0000000010100101,  yours=0000000010100101
Correct! A=01111000,  B=00000000,  answer=0000000000111100,  yours=0000000000111100
Correct! A=01111000,  B=00011110,  answer=0000000001001011,  yours=0000000001001011
Correct! A=01111000,  B=00111100,  answer=0000000001011010,  yours=0000000001011010
Correct! A=01111000,  B=01011010,  answer=0000000001101001,  yours=0000000001101001
Correct! A=01111000,  B=01111000,  answer=0000000001111000,  yours=0000000001111000
Correct! A=01111000,  B=10010110,  answer=0000000010000111,  yours=0000000010000111
Correct! A=01111000,  B=10110100,  answer=0000000010010110,  yours=0000000010010110
Correct! A=01111000,  B=11010010,  answer=0000000010100101,  yours=0000000010100101
Correct! A=01111000,  B=11110000,  answer=0000000010110100,  yours=0000000010110100
Correct! A=10010110,  B=00000000,  answer=0000000001001011,  yours=0000000001001011
Correct! A=10010110,  B=00011110,  answer=0000000001011010,  yours=0000000001011010
Correct! A=10010110,  B=00111100,  answer=0000000001101001,  yours=0000000001101001
Correct! A=10010110,  B=01011010,  answer=0000000001111000,  yours=0000000001111000
Correct! A=10010110,  B=01111000,  answer=0000000010000111,  yours=0000000010000111
Correct! A=10010110,  B=10010110,  answer=0000000010010110,  yours=0000000010010110
Correct! A=10010110,  B=10110100,  answer=0000000010100101,  yours=0000000010100101
Correct! A=10010110,  B=11010010,  answer=0000000010110100,  yours=0000000010110100
Correct! A=10010110,  B=11110000,  answer=0000000011000011,  yours=0000000011000011
Correct! A=10110100,  B=00000000,  answer=0000000001011010,  yours=0000000001011010
Correct! A=10110100,  B=00011110,  answer=0000000001101001,  yours=0000000001101001
Correct! A=10110100,  B=00111100,  answer=0000000001111000,  yours=0000000001111000
Correct! A=10110100,  B=01011010,  answer=0000000010000111,  yours=0000000010000111
Correct! A=10110100,  B=01111000,  answer=0000000010010110,  yours=0000000010010110
Correct! A=10110100,  B=10010110,  answer=0000000010100101,  yours=0000000010100101
Correct! A=10110100,  B=10110100,  answer=0000000010110100,  yours=0000000010110100
Correct! A=10110100,  B=11010010,  answer=0000000011000011,  yours=0000000011000011
Correct! A=10110100,  B=11110000,  answer=0000000011010010,  yours=0000000011010010
Correct! A=11010010,  B=00000000,  answer=0000000001101001,  yours=0000000001101001
Correct! A=11010010,  B=00011110,  answer=0000000001111000,  yours=0000000001111000
Correct! A=11010010,  B=00111100,  answer=0000000010000111,  yours=0000000010000111
Correct! A=11010010,  B=01011010,  answer=0000000010010110,  yours=0000000010010110
Correct! A=11010010,  B=01111000,  answer=0000000010100101,  yours=0000000010100101
Correct! A=11010010,  B=10010110,  answer=0000000010110100,  yours=0000000010110100
Correct! A=11010010,  B=10110100,  answer=0000000011000011,  yours=0000000011000011
Correct! A=11010010,  B=11010010,  answer=0000000011010010,  yours=0000000011010010
Correct! A=11010010,  B=11110000,  answer=0000000011100001,  yours=0000000011100001
Correct! A=11110000,  B=00000000,  answer=0000000001111000,  yours=0000000001111000
Correct! A=11110000,  B=00011110,  answer=0000000010000111,  yours=0000000010000111
Correct! A=11110000,  B=00111100,  answer=0000000010010110,  yours=0000000010010110
Correct! A=11110000,  B=01011010,  answer=0000000010100101,  yours=0000000010100101
Correct! A=11110000,  B=01111000,  answer=0000000010110100,  yours=0000000010110100
Correct! A=11110000,  B=10010110,  answer=0000000011000011,  yours=0000000011000011
Correct! A=11110000,  B=10110100,  answer=0000000011010010,  yours=0000000011010010
Correct! A=11110000,  B=11010010,  answer=0000000011100001,  yours=0000000011100001

************************************************************************************


****************************** Test for Instruction=111 ****************************

Correct! A=00011110,  B=00100011,  answer=0000000000000101,  yours=0000000000000101
Correct! A=00011110,  B=01001100,  answer=0000000000010000,  yours=0000000000010000
Correct! A=00011110,  B=01110101,  answer=0000000000011011,  yours=0000000000011011
Correct! A=00011110,  B=10011110,  answer=0000000000001000,  yours=0000000000001000
Correct! A=00011110,  B=11000111,  answer=0000000000010011,  yours=0000000000010011
Correct! A=00011110,  B=11110000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=00111100,  B=00100011,  answer=0000000000100011,  yours=0000000000100011
Correct! A=00111100,  B=01001100,  answer=0000000000010000,  yours=0000000000010000
Correct! A=00111100,  B=01110101,  answer=0000000000111001,  yours=0000000000111001
Correct! A=00111100,  B=10011110,  answer=0000000000100110,  yours=0000000000100110
Correct! A=00111100,  B=11000111,  answer=0000000000010011,  yours=0000000000010011
Correct! A=00111100,  B=11110000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=01011010,  B=00100011,  answer=0000000000100011,  yours=0000000000100011
Correct! A=01011010,  B=01001100,  answer=0000000001001100,  yours=0000000001001100
Correct! A=01011010,  B=01110101,  answer=0000000000011011,  yours=0000000000011011
Correct! A=01011010,  B=10011110,  answer=0000000001000100,  yours=0000000001000100
Correct! A=01011010,  B=11000111,  answer=0000000000010011,  yours=0000000000010011
Correct! A=01011010,  B=11110000,  answer=0000000000111100,  yours=0000000000111100
Correct! A=01111000,  B=00100011,  answer=0000000000100011,  yours=0000000000100011
Correct! A=01111000,  B=01001100,  answer=0000000001001100,  yours=0000000001001100
Correct! A=01111000,  B=01110101,  answer=0000000001110101,  yours=0000000001110101
Correct! A=01111000,  B=10011110,  answer=0000000000100110,  yours=0000000000100110
Correct! A=01111000,  B=11000111,  answer=0000000001001111,  yours=0000000001001111
Correct! A=01111000,  B=11110000,  answer=0000000000000000,  yours=0000000000000000
Correct! A=10010110,  B=00100011,  answer=0000000000100011,  yours=0000000000100011
Correct! A=10010110,  B=01001100,  answer=0000000001001100,  yours=0000000001001100
Correct! A=10010110,  B=01110101,  answer=0000000001110101,  yours=0000000001110101
Correct! A=10010110,  B=10011110,  answer=0000000000001000,  yours=0000000000001000
Correct! A=10010110,  B=11000111,  answer=0000000000110001,  yours=0000000000110001
Correct! A=10010110,  B=11110000,  answer=0000000001011010,  yours=0000000001011010
Correct! A=10110100,  B=00100011,  answer=0000000000100011,  yours=0000000000100011
Correct! A=10110100,  B=01001100,  answer=0000000001001100,  yours=0000000001001100
Correct! A=10110100,  B=01110101,  answer=0000000001110101,  yours=0000000001110101
Correct! A=10110100,  B=10011110,  answer=0000000010011110,  yours=0000000010011110
Correct! A=10110100,  B=11000111,  answer=0000000000010011,  yours=0000000000010011
Correct! A=10110100,  B=11110000,  answer=0000000000111100,  yours=0000000000111100
Correct! A=11010010,  B=00100011,  answer=0000000000100011,  yours=0000000000100011
Correct! A=11010010,  B=01001100,  answer=0000000001001100,  yours=0000000001001100
Correct! A=11010010,  B=01110101,  answer=0000000001110101,  yours=0000000001110101
Correct! A=11010010,  B=10011110,  answer=0000000010011110,  yours=0000000010011110
Correct! A=11010010,  B=11000111,  answer=0000000011000111,  yours=0000000011000111
Correct! A=11010010,  B=11110000,  answer=0000000000011110,  yours=0000000000011110
Correct! A=11110000,  B=00100011,  answer=0000000000100011,  yours=0000000000100011
Correct! A=11110000,  B=01001100,  answer=0000000001001100,  yours=0000000001001100
Correct! A=11110000,  B=01110101,  answer=0000000001110101,  yours=0000000001110101
Correct! A=11110000,  B=10011110,  answer=0000000010011110,  yours=0000000010011110
Correct! A=11110000,  B=11000111,  answer=0000000011000111,  yours=0000000011000111

************************************************************************************


==================================================

 Congratulations!! Your Verilog Code is correct!!

==================================================

Simulation complete via $finish(1) at time 4542 NS + 0
./HW1_test_alu.v:452   #10 $finish;
ncsim> exit
TOOL:	ncverilog	10.20-s114: Exiting on Oct 20, 2016 at 19:27:07 CST  (total: 00:00:04)
